IDCLI;Professione;Capacita_d_ spsa;LTV;RFM_Score;Numero di Prodtti Aquistati negli ultimi 12 mesi;Eta;Tenure;LivelloDigitalizzazione;GrandCentr;Engagement;LifeCycle;margins12months;GreenSurveyScore;ultimoPDTAcquistato;PDTCategTotalSpending;score;TGT
34;Pensionato;3;3;7;3;65;4;3;1;0,634190652;Lavoratore SINK;189,6085493;9,500120048;guantini ;Protezione;0,613175215;0
35;Operaio;2;3;7;3;36;10;3;0;0,605784558;Lavoratore;538,1906786;9,684853544;Batteria;Componente;0,720076192;1
36;Pensionato;2;2;8;2;65;13;4;1;0,956937607;Lavoratore SINK;204,8527706;9,186773732;altro;altro;0,619856085;0
37;Pensionato;2;3;7;1;65;11;4;1;0,647448168;Lavoratore;231,0122492;8,421484051;Caschetto;Protezione;0,403193301;0
38;Professionista;3;2;8;1;32;10;4;0;0,94495718;Lavoratore SINK;418,6440113;9,950116255;Bici Elettrica;Mobility;0,422463864;0
39;Impiegato;2;3;7;3;38;5;3;1;0,626126901;Lavoratore SINK;417,6435991;9,698181126;guantini ;Protezione;0,565148636;0
40;Professionista;2;3;6;1;20;6;4;1;0,86609685;Lavoratore SINK;253,5476804;9,820323088;Batteria;Componente;0,783377032;1
41;Impiegato;3;2;8;1;37;9;4;1;0,918347973;ALTRO;261,3450822;9,164724032;DisposotivoMonitoraggio;Digitale;0,409437817;0
42;Impiegato;2;2;8;1;27;8;3;0;0,595043783;NeoLavoratore;210,3052827;9,202872894;DisposotivoMonitoraggio;Digitale;0,776440549;1
43;Impiegato;3;2;7;2;27;6;4;0;0,601190782;ALTRO;564,4560315;7,984821329;Caschetto;Protezione;0,722209837;1
44;Operaio;2;2;7;2;21;12;3;1;0,636563518;Lavoratore SINK;530,6056289;7,762540031;Bici Elettrica;Mobility;0,591421058;0
45;Impiegato;2;3;6;1;26;13;4;0;0,89187516;Genitore;516,9718152;9,909212763;guantini ;Protezione;0,963297017;1
46;Impiegato;2;3;8;1;29;4;4;0;0,932863471;NeoLavoratore;377,1274215;7,768796589;Batteria;Componente;0,888987007;1
47;Professionista;2;2;6;1;43;7;3;0;0,695163745;NeoLavoratore;463,452514;9,763819776;altro;altro;0,924436147;1
48;Operaio;3;2;6;1;43;4;4;1;0,946748963;Genitore;483,9801347;7,606235992;Caschetto;Protezione;0,472131333;0
49;Professionista;2;3;6;2;40;9;4;0;0,66064632;Lavoratore;281,0859787;6,659616214;Bici Elettrica;Mobility;0,662588583;0
50;Pensionato;3;3;6;2;65;5;4;0;0,998951459;Genitore;450,0909866;7,70660612;guantini ;Protezione;0,638761155;0
51;Professionista;3;2;7;3;24;5;3;0;0,652563217;Lavoratore SINK;493,5526309;9,953374787;Batteria;Componente;0,636900707;0
52;Professionista;3;2;7;3;38;9;3;0;0,786198195;Genitore;259,2205502;9,037000358;DisposotivoMonitoraggio;Digitale;0,84393698;1
53;Professionista;2;2;8;3;33;8;3;0;0,848836482;Lavoratore;594,2899647;9,570846925;DisposotivoMonitoraggio;Digitale;0,685754337;0
54;Impiegato;3;3;7;3;35;8;4;1;0,702331497;Lavoratore SINK;426,5415901;8,015216975;Bici Elettrica;Mobility;0,613357189;0
55;Pensionato;3;3;8;2;71;11;3;1;0,892311876;Genitore;570,8192549;6,791990742;guantini ;Protezione;0,907223299;1
56;Impiegato;3;2;8;2;40;12;3;0;0,768142742;ALTRO;597,4147693;9,783513567;Batteria;Componente;0,586454665;0
57;Operaio;3;3;6;3;43;14;3;0;0,669203251;ALTRO;550,175023;7,658510988;DisposotivoMonitoraggio;Digitale;0,793389884;1
58;Pensionato;2;3;8;1;32;7;3;0;0,916218085;ALTRO;582,8165948;7,181254736;DisposotivoMonitoraggio;Digitale;0,742077458;1
59;Impiegato;2;3;6;1;20;7;4;0;0,659753386;NeoLavoratore;353,1915282;7,427428629;DisposotivoMonitoraggio;Digitale;0,999357146;1
60;Pensionato;3;2;8;3;25;13;3;0;0,706886298;ALTRO;368,4170784;8,577080917;DisposotivoMonitoraggio;Digitale;0,421675827;0
61;Operaio;2;3;8;2;39;10;4;0;0,535413625;Lavoratore;227,4156469;9,179868738;DisposotivoMonitoraggio;Digitale;0,577855184;0
62;Professionista;3;3;6;3;37;8;4;0;0,65919777;Lavoratore;191,1224319;9,612447295;DisposotivoMonitoraggio;Digitale;0,428917804;0
63;Professionista;3;3;8;1;43;14;3;0;0,943727356;Lavoratore;563,8146076;8,095766308;Caschetto;Protezione;0,504019265;0
64;Pensionato;2;3;8;3;65;4;4;0;0,694004006;ALTRO;582,6776316;6,67993381;Bici Elettrica;Mobility;0,761953875;1
65;Pensionato;3;2;7;3;27;14;3;0;0,682812703;NeoLavoratore;577,2418744;6,161359908;guantini ;Protezione;0,488036526;0
66;Impiegato;2;2;8;1;30;10;3;0;0,507366409;ALTRO;396,0150303;8,768312912;Batteria;Componente;0,97535597;1
67;Operaio;3;2;7;1;44;9;4;0;0,501982329;Lavoratore;585,8700071;6,891645011;altro;altro;0,651485247;0
68;Operaio;3;3;8;3;38;8;4;0;0,957302391;NeoLavoratore;365,3838581;8,090230251;Caschetto;Protezione;0,841705415;1
69;Pensionato;2;3;7;2;71;10;3;0;0,535269752;Lavoratore SINK;545,971927;8,111275161;Bici Elettrica;Mobility;0,719568189;1
70;Impiegato;3;2;8;1;37;12;3;1;0,984461656;NeoLavoratore;576,4208317;7,391053917;guantini ;Protezione;0,792123692;1
71;Operaio;3;2;6;3;43;10;3;0;0,908940291;ALTRO;321,0659062;6,368688694;Batteria;Componente;0,681192331;0
72;Pensionato;3;2;6;2;68;12;4;0;0,814589273;Lavoratore;458,9226708;8,644569755;DisposotivoMonitoraggio;Digitale;0,775521172;1
73;Operaio;2;2;7;1;26;14;4;0;0,792539957;Genitore;471,0031117;7,962633174;DisposotivoMonitoraggio;Digitale;0,694415531;0
74;Impiegato;2;3;6;1;27;7;3;1;0,975195782;Lavoratore;456,8016356;9,268297049;Caschetto;Protezione;0,946466819;1
75;Professionista;2;3;8;1;21;8;4;1;0,78263761;NeoLavoratore;475,8541076;9,132866831;Bici Elettrica;Mobility;0,993693805;1
76;Pensionato;2;3;8;3;41;13;4;0;0,698084373;Genitore;170,7059068;6,633398204;guantini ;Protezione;0,941752306;1
77;Impiegato;3;3;6;2;37;11;4;0;0,863566537;Lavoratore SINK;555,4415586;9,542080677;Batteria;Componente;0,407425749;0
78;Pensionato;2;2;7;2;77;6;4;0;0,540809967;Lavoratore SINK;203,1762393;7,78347137;altro;altro;0,763770048;1
79;Professionista;2;2;6;1;34;4;3;1;0,946600659;Lavoratore SINK;177,734937;8,837408781;Caschetto;Protezione;0,616147746;0
80;Professionista;2;3;6;2;37;6;3;0;0,810219801;Lavoratore;197,0366565;9,643235064;Bici Elettrica;Mobility;0,421898356;0
81;Impiegato;2;3;7;1;40;11;4;0;0,631811064;Lavoratore SINK;381,0992896;9,677121755;guantini ;Protezione;0,857850411;1
82;Pensionato;3;2;7;3;66;4;3;0;0,500333934;NeoLavoratore;455,0861868;7,918398972;Batteria;Componente;0,82238178;1
83;Pensionato;3;3;7;3;66;8;4;1;0,928005172;Genitore;273,3988547;9,326281666;DisposotivoMonitoraggio;Digitale;0,536401006;0
84;Operaio;3;3;7;1;32;10;3;0;0,535737567;NeoLavoratore;447,8768082;7,850539595;DisposotivoMonitoraggio;Digitale;0,522977948;0
85;Professionista;2;2;7;1;20;8;4;0;0,905001262;ALTRO;374,0414598;9,339595063;Bici Elettrica;Mobility;0,694428866;0
86;Impiegato;3;2;7;2;40;9;4;1;0,860731194;ALTRO;306,2231996;7,953405312;guantini ;Protezione;0,668004404;0
87;Impiegato;2;3;6;1;32;4;3;0;0,574734207;Genitore;461,0683777;8,126709141;Batteria;Componente;0,420424774;0
88;Pensionato;3;2;6;3;66;8;4;1;0,574436587;Lavoratore;550,695967;9,748663386;DisposotivoMonitoraggio;Digitale;0,949250081;1
89;Impiegato;3;3;6;2;38;12;4;1;0,864632613;Genitore;325,2752825;6,61017633;DisposotivoMonitoraggio;Digitale;0,713377291;1
90;Operaio;2;2;6;3;31;13;4;0;0,762939932;Genitore;157,2627854;6,67679823;DisposotivoMonitoraggio;Digitale;0,437496061;0
91;Impiegato;3;2;7;2;41;7;4;1;0,770880606;Lavoratore SINK;280,5280995;6,049070901;DisposotivoMonitoraggio;Digitale;0,518331289;0
92;Professionista;3;2;7;1;20;3;3;0;0,927162731;Lavoratore SINK;206,5207296;7,376555535;DisposotivoMonitoraggio;Digitale;0,710465092;1
93;Pensionato;2;2;6;3;66;12;3;0;0,893374554;NeoLavoratore;328,085463;9,503448378;DisposotivoMonitoraggio;Digitale;0,979042748;1
94;Pensionato;2;3;7;1;66;14;3;0;0,706221312;Genitore;479,9392946;7,767167992;DisposotivoMonitoraggio;Digitale;0,628719675;0
95;Impiegato;2;1;3;1;62;3;1;1;0,359485575;NeoLavoratore;442,0297736;8,439194773;DisposotivoMonitoraggio;Digitale;0,753926921;1
96;Impiegato;3;2;3;1;46;9;4;0;0,360913058;ALTRO;258,0329195;9,447572164;altro;altro;0,318784254;0
97;Impiegato;2;2;1;1;54;1;4;1;0,322153661;Lavoratore SINK;270,5605682;8,549695202;Caschetto;Protezione;0,457784096;0
98;Impiegato;3;2;6;2;41;8;1;0;0,956880116;Lavoratore;276,8637379;7,190124419;Bici Elettrica;Mobility;0,506236076;0
99;Operaio;1;2;3;1;61;2;1;0;0,892186831;ALTRO;290,2509237;6,317906116;guantini ;Protezione;0,46062979;0
100;Impiegato;1;1;7;1;54;0;4;0;0,436181342;Lavoratore SINK;476,529019;9,064256349;altro;altro;0,579477486;0
101;Impiegato;1;1;6;1;41;6;3;1;0,365233461;NeoLavoratore;312,9415064;9,756185322;Caschetto;Protezione;0,561941054;0
102;Impiegato;1;2;2;2;59;6;4;1;0,706717394;Genitore;496,8567883;7,142734101;Bici Elettrica;Mobility;0,27964023;0
103;Operaio;2;1;6;2;25;5;2;0;0,669108807;Lavoratore;171,7642172;6,158324743;guantini ;Protezione;0,635786293;0
104;Operaio;2;1;7;1;41;0;4;1;0,941542182;ALTRO;277,9489972;6,700188833;altro;altro;0,731786774;1
105;Operaio;3;1;3;1;50;8;4;0;0,935191154;ALTRO;398,4789633;7,991186776;Caschetto;Protezione;0,474440347;0
106;Impiegato;2;1;3;1;37;9;3;0;0,329897432;NeoLavoratore;465,4002466;7,041716377;Bici Elettrica;Mobility;0,411783579;0
107;Operaio;3;2;3;1;43;9;3;1;0,418786157;NeoLavoratore;445,2834692;6,401619083;guantini ;Protezione;0,718256612;1
108;Operaio;2;1;4;1;32;3;3;1;0,573354814;Lavoratore SINK;387,2713963;9,589392662;altro;altro;0,396567649;0
109;Altro;1;1;6;2;38;3;4;1;0,904483701;Genitore;83,40803937;9,47955101;Caschetto;Protezione;0,566071756;0
110;Impiegato;2;2;5;2;52;4;4;1;0,330840697;Lavoratore SINK;528,6576058;7,828924888;Bici Elettrica;Mobility;0,214919167;0
111;Altro;2;2;6;2;42;7;4;0;0,427504772;ALTRO;98,97587933;7,783355416;guantini ;Protezione;0,247834071;0
112;Operaio;3;1;7;1;41;6;2;0;0,544352335;NeoLavoratore;50,82643617;8,951625235;altro;altro;0,256126265;0
113;Operaio;2;2;4;2;37;4;3;0;0,845044817;Lavoratore;93,31058011;9,22854913;Caschetto;Protezione;0,797808131;1
114;Operaio;1;2;6;2;43;0;2;1;0,215195101;NeoLavoratore;231,6457915;9,193432194;Bici Elettrica;Mobility;0,309604466;0
115;Impiegato;1;2;2;1;22;8;1;0;0,367731899;NeoLavoratore;535,1771568;6,190918608;guantini ;Protezione;0,487312379;0
116;Impiegato;1;2;2;2;54;4;1;1;0,958128386;Lavoratore;547,5050648;7,752707747;altro;altro;0,284975067;0
117;Impiegato;3;2;7;1;40;8;2;0;0,54592812;Lavoratore;496,8688954;9,414177082;Caschetto;Protezione;0,681487394;0
118;Impiegato;1;1;7;1;32;5;3;1;0,861001328;Genitore;126,1322315;7,310909142;Bici Elettrica;Mobility;0,62867943;0
119;Impiegato;2;1;4;2;58;0;1;0;0,243217431;Lavoratore SINK;119,3326771;7,265623099;guantini ;Protezione;0,710145399;1
120;Altro;1;1;6;1;47;4;4;0;0,562993494;Lavoratore SINK;536,4632487;9,688063541;altro;altro;0,791907717;1
121;Altro;1;2;5;1;25;2;1;1;0,863838196;Lavoratore;476,9176031;7,348441754;Caschetto;Protezione;0,256422958;0
122;Operaio;3;1;2;1;44;0;1;1;0,277415688;Genitore;396,6081434;6,495731345;Bici Elettrica;Mobility;0,202134405;0
123;Altro;1;2;3;2;46;4;2;1;0,830671764;Lavoratore;355,0945274;9,879175412;guantini ;Protezione;0,377265355;0
124;Impiegato;2;1;6;2;61;6;1;0;0,309194673;Lavoratore SINK;248,639451;7,778113385;altro;altro;0,467176879;0
125;Impiegato;1;2;3;1;27;8;3;0;0,371296442;ALTRO;348,3001732;9,212152287;Caschetto;Protezione;0,745541327;1
126;Operaio;3;2;4;2;52;5;4;0;0,516069832;ALTRO;278,6669257;9,474333202;Bici Elettrica;Mobility;0,355626104;0
127;Impiegato;2;2;7;1;37;2;4;1;0,67554653;Lavoratore;273,4709128;8,145093864;guantini ;Protezione;0,523814658;0
128;Altro;3;2;7;1;42;1;2;1;0,943856566;ALTRO;409,2712639;7,267121996;altro;altro;0,331481551;0
129;Altro;3;1;3;1;33;0;2;0;0,783319196;ALTRO;176,0815765;8,546367534;Caschetto;Protezione;0,71466876;1
130;Impiegato;1;2;1;1;45;9;4;1;0,93636485;Lavoratore SINK;67,52203607;9,246693614;Bici Elettrica;Mobility;0,402175071;0
131;Operaio;2;2;7;2;23;1;1;0;0,355388566;NeoLavoratore;55,09118534;8,66927475;guantini ;Protezione;0,754970909;1
132;Altro;2;1;7;1;52;7;1;0;0,221734011;Lavoratore SINK;495,5765575;6,209375206;altro;altro;0,416916736;0
133;Impiegato;2;2;6;1;39;0;2;0;0,977181346;Lavoratore SINK;446,1255193;9,862338507;Caschetto;Protezione;0,282147163;0
134;Operaio;2;2;1;1;47;2;3;0;0,3533387;NeoLavoratore;169,4115261;6,330000705;Bici Elettrica;Mobility;0,786456366;1
135;Altro;1;2;3;1;23;2;2;1;0,912221348;NeoLavoratore;175,2586859;7,066227168;guantini ;Protezione;0,475521526;0
136;Impiegato;3;2;1;2;27;2;4;0;0,527773306;ALTRO;59,48369333;8,318459659;altro;altro;0,680188252;0
137;Altro;2;2;7;2;62;3;4;1;0,3543635;Lavoratore SINK;490,2192519;6,327617515;altro;altro;0,371780292;0
138;Altro;1;2;3;1;28;5;3;0;0,863504244;Lavoratore SINK;398,9041667;8,451640294;altro;altro;0,236284488;0
139;Impiegato;1;1;3;2;32;0;2;0;0,949500355;NeoLavoratore;280,8041225;8,201929662;altro;altro;0,701206837;1
140;Operaio;1;2;6;2;35;5;1;0;0,252473296;Lavoratore;460,4121118;7,006473877;altro;altro;0,745119164;1
141;Altro;2;2;6;2;23;1;1;1;0,442940325;Lavoratore SINK;215,0847266;8,540279082;altro;altro;0,253551247;0
142;Operaio;3;1;1;2;64;6;3;0;0,594754984;Lavoratore SINK;268,7722767;8,813323147;altro;altro;0,209251599;0
143;Operaio;3;1;4;2;48;5;2;0;0,213647617;Lavoratore;188,1027703;8,058356032;altro;altro;0,315691933;0
144;Impiegato;2;2;1;2;24;5;4;1;0,379574091;NeoLavoratore;397,3077844;6,715600493;altro;altro;0,79118134;1
145;Altro;2;2;7;2;24;3;3;0;0,465461158;Genitore;296,5192952;7,056379418;altro;altro;0,432666986;0
146;Impiegato;1;1;7;1;29;4;4;1;0,251510002;NeoLavoratore;204,3409439;7,590388615;altro;altro;0,505054034;0
147;Operaio;1;2;6;1;44;1;4;1;0,978368861;NeoLavoratore;355,9098067;9,358201503;altro;altro;0,587113661;0
148;Impiegato;2;1;4;1;22;8;2;0;0,224180447;NeoLavoratore;143,2774212;6,21453889;altro;altro;0,235234139;0
149;Altro;2;1;3;2;26;6;1;0;0,423029736;Genitore;429,8925045;6,551470082;altro;altro;0,351646862;0
150;Impiegato;2;2;6;2;21;1;4;0;0,873706956;Lavoratore;169,1903336;7,041985097;altro;altro;0,257131823;0
151;Operaio;1;1;4;2;46;5;2;0;0,398237681;Lavoratore SINK;443,1820505;7,528922858;altro;altro;0,474260607;0
152;Altro;1;1;4;1;37;9;4;0;0,509529479;Genitore;407,7583977;6,30090165;altro;altro;0,536713327;0
153;Operaio;1;1;5;2;20;3;3;0;0,849409526;NeoLavoratore;450,8573414;9,52862539;altro;altro;0,443612416;0
154;Impiegato;2;1;6;2;24;3;3;1;0,994196985;ALTRO;496,489835;8,071416984;altro;altro;0,687595755;0
155;Operaio;3;1;5;2;59;4;4;1;0,905929413;Lavoratore;230,457656;7,618970007;altro;altro;0,327492989;0
156;Operaio;3;1;7;2;25;1;1;0;0,497293675;Lavoratore;148,2879163;6,713256034;altro;altro;0,782816329;1
157;Altro;3;2;4;2;27;0;2;0;0,734092707;ALTRO;89,79576486;8,926475487;altro;altro;0,537174081;0
158;Operaio;1;2;6;2;42;4;1;1;0,48625755;Lavoratore;221,7950466;8,106644757;altro;altro;0,77924065;1
159;Altro;1;1;3;1;45;6;2;0;0,386851093;ALTRO;118,1148496;9,008630234;altro;altro;0,228745593;0
160;Operaio;1;1;1;2;36;3;4;0;0,808704301;Lavoratore;461,0257839;9,072859834;altro;altro;0,40573812;0
161;Impiegato;2;1;2;1;36;6;2;0;0,242371644;ALTRO;82,88044683;7,419043868;altro;altro;0,53548631;0
162;Altro;2;2;5;1;53;0;2;1;0,879348606;Lavoratore;101,3903857;7,769735885;altro;altro;0,228815318;0
163;Operaio;2;2;1;2;22;4;3;0;0,243191379;Lavoratore SINK;132,1488052;9,595799291;altro;altro;0,20046016;0
164;Altro;3;2;5;1;28;0;4;1;0,527268504;ALTRO;352,3337948;6,711159834;altro;altro;0,506428441;0
165;Altro;2;1;4;1;22;2;1;1;0,462853385;Lavoratore SINK;374,8831756;6,540331141;altro;altro;0,477159318;0
166;Impiegato;1;1;6;1;62;6;4;0;0,381596995;Genitore;547,4816962;9,361396755;altro;altro;0,420873658;0
167;Altro;3;1;1;2;59;2;2;1;0,612595455;NeoLavoratore;312,1638968;7,250676607;altro;altro;0,358642797;0
168;Operaio;1;1;6;2;20;7;2;1;0,563446919;NeoLavoratore;279,8834564;7,944259853;altro;altro;0,549611008;0
169;Impiegato;2;1;3;1;59;8;1;0;0,687136287;Genitore;126,8352002;7,652501079;altro;altro;0,206672041;0
170;Altro;3;1;3;2;60;8;1;0;0,284634669;ALTRO;493,3878808;8,679664964;altro;altro;0,240678059;0
171;Impiegato;1;2;3;2;27;5;2;0;0,222458381;Lavoratore SINK;220,2680794;6,926112476;altro;altro;0,467823417;0
172;Impiegato;1;2;3;1;23;0;1;0;0,335852865;Lavoratore;211,9064305;6,209843626;altro;altro;0,610017771;0
173;Impiegato;2;1;7;1;57;1;2;1;0,825072169;Lavoratore;283,6251588;6,122833985;altro;altro;0,535939712;0
174;Operaio;2;1;6;1;61;6;2;0;0,349132771;NeoLavoratore;274,2029713;9,656146743;altro;altro;0,37750161;0
175;Operaio;3;2;4;1;45;3;3;1;0,915756322;ALTRO;217,8424502;8,993685778;altro;altro;0,401518853;0
176;Altro;1;2;6;1;24;4;4;0;0,51079032;ALTRO;491,3057615;9,498553052;altro;altro;0,74145993;1
177;Altro;2;1;6;1;20;0;4;1;0,695560192;ALTRO;74,24233754;9,318964263;altro;altro;0,53893527;0
178;Impiegato;1;2;2;1;23;2;1;1;0,675517036;NeoLavoratore;282,2147003;6,397243743;altro;altro;0,209912227;0
179;Operaio;2;2;4;2;64;3;3;1;0,248594634;Lavoratore;105,6919206;8,630080151;altro;altro;0,616576875;0
180;Impiegato;3;1;4;2;21;4;2;1;0,901731636;NeoLavoratore;125,9343409;7,098606108;altro;altro;0,613155224;0
181;Altro;2;1;2;1;48;2;1;0;0,954197484;ALTRO;81,46543065;7,976368567;altro;altro;0,714049217;1
182;Altro;2;1;1;1;35;6;3;0;0,606328808;Lavoratore;193,3791525;9,928221562;altro;altro;0,494501022;0
183;Operaio;2;2;3;1;30;9;1;1;0,728738431;Lavoratore;332,7792699;9,971392752;altro;altro;0,229872119;0
184;Altro;3;1;3;2;62;6;3;0;0,257680613;Genitore;543,5368264;6,503637548;altro;altro;0,320992515;0
185;Impiegato;2;1;2;1;60;1;2;1;0,887295915;Lavoratore SINK;430,0378003;7,481875766;altro;altro;0,380130697;0
186;Altro;2;2;2;2;52;1;1;0;0,316917497;Genitore;430,7875826;9,089266543;altro;altro;0,674388431;0
187;Altro;1;1;6;2;48;3;1;0;0,856389994;Genitore;274,6683274;8,485211222;altro;altro;0,409387154;0
188;Impiegato;1;2;1;1;34;6;1;0;0,223859693;Genitore;349,483775;9,467352812;altro;altro;0,709326369;1
189;Operaio;1;1;1;2;45;1;4;0;0,541004929;Lavoratore;544,0618012;7,198419492;altro;altro;0,743055704;1
190;Impiegato;1;2;6;1;35;5;3;0;0,253082394;ALTRO;355,3246708;8,833738624;altro;altro;0,349830077;0
191;Altro;3;1;1;1;36;9;2;0;0,581940282;ALTRO;377,1780538;9,839821614;altro;altro;0,728085338;1
192;Operaio;2;2;2;2;50;4;3;1;0,278579697;NeoLavoratore;548,5141205;7,96215199;altro;altro;0,266548049;0
193;Impiegato;3;1;5;2;56;1;2;0;0,443754868;Lavoratore SINK;158,1232918;9,765619591;altro;altro;0,428918606;0
194;Altro;3;2;3;2;56;2;1;1;0,654745767;ALTRO;179,6738495;8,844091057;altro;altro;0,49829403;0
195;Operaio;3;1;4;1;34;0;1;0;0,399884488;Lavoratore SINK;281,6937056;9,449155232;altro;altro;0,273754251;0
196;Impiegato;2;1;5;1;52;3;2;1;0,578526807;ALTRO;194,1775534;7,795790141;altro;altro;0,5590949;0
197;Operaio;3;2;6;1;47;5;3;0;0,770415772;NeoLavoratore;462,3350506;8,758232558;altro;altro;0,768906036;1
198;Impiegato;2;1;6;2;49;6;2;1;0,830587346;NeoLavoratore;219,9424286;8,023599671;altro;altro;0,531248991;0
199;Operaio;1;1;6;2;32;8;2;1;0,687610132;Lavoratore;410,3253815;8,695007391;altro;altro;0,581396974;0
200;Altro;2;1;2;1;58;6;2;0;0,322978172;ALTRO;532,0203676;6,726897375;altro;altro;0,776904252;1
201;Impiegato;2;2;7;2;41;5;4;0;0,464363282;ALTRO;68,77592236;7,125295381;altro;altro;0,408504672;0
202;Altro;3;2;2;2;25;0;1;0;0,769668579;ALTRO;222,0190698;7,004038708;altro;altro;0,64018141;0
203;Operaio;1;2;6;1;30;2;4;0;0,221621829;NeoLavoratore;412,8433237;8,305822332;altro;altro;0,755923186;1
204;Impiegato;2;2;1;1;50;0;2;0;0,725476535;ALTRO;57,99429149;9,786657847;altro;altro;0,500395487;0
